------------------------------------------------------------
Client connecting to 10.0.2.22, TCP port 5001 with pid 236125
Write buffer size:  128 KByte
TCP window size:  544 KByte (default)
------------------------------------------------------------
[  3] local 10.0.1.11 port 35134 connected with 10.0.2.22 port 5001 (ct=0.20 ms)
[ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[  3] 43.2000-43.3800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/18385 us  610.39
[  3] 43.3800-43.5600 sec   891 KBytes  40.5 Mbits/sec  7/0          0      705K/19147 us  264.69
[  3] 43.5600-43.7400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17456 us  684.35
[  3] 43.7400-43.9200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      705K/20431 us  566.98
[  3] 43.9200-44.1000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/19417 us  577.95
[  3] 44.1000-44.2800 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      705K/18303 us  632.90
[  3] 44.2800-44.4600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17134 us  697.21
[  3] 44.4600-44.6400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/20337 us  551.80
[  3] 44.6400-44.8200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      705K/18301 us  632.97
[  3] 44.8200-45.0000 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      705K/18021 us  321.40
[  3] 45.0000-45.1800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/18230 us  615.58
[  3] 45.1800-45.3600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/18157 us  657.93
[  3] 45.3600-45.5400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/16820 us  731.75
[  3] 45.5400-45.7200 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/16956 us  725.88
[  3] 45.7200-45.9000 sec  2.17 MBytes   101 Mbits/sec  18/0          0      705K/17085 us  741.59
[  3] 45.9000-46.0800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/17128 us  718.59
[  3] 46.0800-46.2600 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      705K/17036 us  722.47
[  3] 46.2600-46.4400 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      705K/17152 us  358.79
[  3] 46.4400-46.6200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17201 us  694.49
[  3] 46.6200-46.8000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/19130 us  586.62
[  3] 46.8000-46.9800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/19349 us  579.98
[  3] 46.9800-47.1600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/20078 us  558.92
[  3] 47.1600-47.3400 sec  2.17 MBytes   101 Mbits/sec  18/0          0      705K/18441 us  687.06
[  3] 47.3400-47.5200 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/16662 us  738.69
[  3] 47.5200-47.7000 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      705K/16763 us  367.12
[  3] 47.7000-47.8800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17001 us  702.66
[  3] 47.8800-48.0600 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/17387 us  707.89
[  3] 48.0600-48.2400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/19090 us  587.85
[  3] 48.2400-48.4200 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/20736 us  541.18
[  3] 48.4200-48.6000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      705K/18938 us  573.45
[  3] 48.6000-48.7800 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      705K/18822 us  307.73
[  3] 48.7800-48.9600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      705K/17592 us  658.48
[  3] 48.9600-49.1400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/18511 us  606.23
[  3] 49.1400-49.3200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17591 us  679.10
[  3] 49.3200-49.5000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/16970 us  725.28
[  3] 49.5000-49.6800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/17145 us  717.88
[  3] 49.6800-49.8600 sec  2.17 MBytes   101 Mbits/sec  18/0          0      705K/16994 us  745.56
[  3] 49.8600-50.0400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      705K/16839 us  730.92
[  3] 50.0400-50.2200 sec   827 KBytes  37.6 Mbits/sec  7/0          0      769K/22981 us  204.78
[  3] 50.2200-50.4000 sec  1.24 MBytes  57.9 Mbits/sec  11/0          0      896K/50543 us  143.24
[  3] 50.4000-50.5800 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0     1087K/131216 us  57.94
[  3] 50.5800-50.7600 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1278K/242510 us  38.81
[  3] 50.7600-50.9400 sec  1.18 MBytes  55.0 Mbits/sec  10/0          0     1532K/409573 us  16.79
[  3] 50.9400-51.1200 sec   700 KBytes  31.9 Mbits/sec  6/0          0     1723K/651400 us  6.11
[  3] 51.1200-51.3000 sec  1.49 MBytes  69.5 Mbits/sec  13/0          0     1812K/711193 us  12.22
[  3] 51.3000-51.4800 sec  1.37 MBytes  63.7 Mbits/sec  12/0          0     2057K/879403 us  9.06
[  3] 51.4800-51.6600 sec  1.37 MBytes  63.7 Mbits/sec  11/0          0     2283K/961106 us  8.29
[  3] 51.6600-51.8400 sec  1.37 MBytes  63.7 Mbits/sec  12/0          0     2483K/1057707 us  7.53
[  3] 51.8400-52.0200 sec   954 KBytes  43.4 Mbits/sec  8/0          0     2706K/1169591 us  4.64
[  3] 52.0200-52.2000 sec   127 KBytes  5.79 Mbits/sec  2/0          0     3031K/1328411 us  0.55
[  3] 52.2000-52.3800 sec  63.6 KBytes  2.90 Mbits/sec  1/0          0     3249K/1420955 us  0.25
[  3] 52.3800-52.5600 sec   127 KBytes  5.79 Mbits/sec  2/0          0     3348K/1461606 us  0.50
[  3] 52.5600-52.7400 sec   191 KBytes  8.69 Mbits/sec  2/0          0     3573K/1566192 us  0.69
[  3] 52.7400-52.9200 sec   127 KBytes  5.79 Mbits/sec  2/0          0     3802K/1661034 us  0.44
[  3] 52.9200-53.1000 sec   191 KBytes  8.69 Mbits/sec  2/0          0     4031K/1757063 us  0.62
[  3] 53.1000-53.2800 sec   127 KBytes  5.79 Mbits/sec  2/0          0     4243K/1850104 us  0.39
[  3] 53.2800-53.4600 sec   191 KBytes  8.69 Mbits/sec  2/0          0     4468K/1948028 us  0.56
[  3] 53.4600-53.6400 sec   127 KBytes  5.79 Mbits/sec  2/0          0     4697K/2041831 us  0.35
[  3] 53.6400-53.8200 sec   127 KBytes  5.79 Mbits/sec  1/0          0     4926K/2142448 us  0.34
[  3] 53.8200-54.0000 sec   127 KBytes  5.79 Mbits/sec  2/0          0     5024K/2183424 us  0.33
[  3] 54.0000-54.1800 sec   191 KBytes  8.69 Mbits/sec  2/0          0     5249K/2275766 us  0.48
[  3] 54.1800-54.3600 sec   127 KBytes  5.79 Mbits/sec  2/0          0     5469K/2372661 us  0.31
[  3] 54.3600-54.5400 sec   191 KBytes  8.69 Mbits/sec  2/0          0     5694K/2464302 us  0.44
[  3] 54.5400-54.7200 sec   127 KBytes  5.79 Mbits/sec  2/0          0     5923K/2547576 us  0.28
[  3] 54.7200-54.9000 sec   191 KBytes  8.69 Mbits/sec  2/0          0     6148K/2643337 us  0.41
[  3] 54.9000-55.0800 sec   127 KBytes  5.79 Mbits/sec  2/0          0     6373K/2739788 us  0.26
[  3] 55.0800-55.2600 sec   127 KBytes  5.79 Mbits/sec  1/0          0     6589K/2832633 us  0.26
[  3] 55.2600-55.4400 sec   127 KBytes  5.79 Mbits/sec  2/0          0     6701K/2882930 us  0.25
[  3] 55.4400-55.6200 sec   191 KBytes  8.69 Mbits/sec  2/0          0     6916K/2975415 us  0.36
[  3] 55.6200-55.8000 sec   127 KBytes  5.79 Mbits/sec  2/0          0     7159K/3079174 us  0.24
[  3] 55.8000-55.9800 sec   191 KBytes  8.69 Mbits/sec  2/0          0     7379K/3173810 us  0.34
[  3] 55.9800-56.1600 sec   127 KBytes  5.79 Mbits/sec  2/0          0     7599K/3267902 us  0.22
[  3] 56.1600-56.3400 sec   191 KBytes  8.69 Mbits/sec  2/0          0     7824K/3364935 us  0.32
[  3] 56.3400-56.5200 sec   191 KBytes  8.69 Mbits/sec  2/0          0     8044K/3459817 us  0.31
[  3] 56.5200-56.7000 sec  63.6 KBytes  2.90 Mbits/sec  1/0          0     8269K/3552725 us  0.10
[  3] 56.7000-56.8800 sec   127 KBytes  5.79 Mbits/sec  2/0          0     8367K/3592453 us  0.20
[  3] 56.8800-57.0600 sec  0.00 Bytes  0.00 bits/sec  0/2         77     8054K/3625437 us  0.00
[  3] 57.0600-57.2400 sec  0.00 Bytes  0.00 bits/sec  0/2         79     7725K/3628133 us  0.00
[  3] 57.2400-57.4200 sec  0.00 Bytes  0.00 bits/sec  0/2         86     7363K/3622271 us  0.00
[  3] 57.4200-57.6000 sec  0.00 Bytes  0.00 bits/sec  0/2         76     7046K/3625200 us  0.00
[  3] 57.6000-57.7800 sec  0.00 Bytes  0.00 bits/sec  0/1         78     6706K/3621840 us  0.00
[  3] 57.7800-57.9600 sec  0.00 Bytes  0.00 bits/sec  0/2         36     6558K/3623047 us  0.00
[  3] 57.9600-58.1400 sec  0.00 Bytes  0.00 bits/sec  0/2         76     6241K/3628163 us  0.00
[  3] 58.1400-58.3200 sec  0.00 Bytes  0.00 bits/sec  0/2         79     5907K/3628617 us  0.00
[  3] 58.3200-58.5000 sec  0.00 Bytes  0.00 bits/sec  0/2         80     5554K/3629497 us  0.00
[  3] 58.5000-58.6800 sec  0.00 Bytes  0.00 bits/sec  0/2         88     5169K/3627055 us  0.00
[  3] 58.6800-58.8600 sec  0.00 Bytes  0.00 bits/sec  0/2         76     4853K/3629656 us  0.00
[  3] 58.8600-59.0400 sec  0.00 Bytes  0.00 bits/sec  0/1         78     4522K/3625308 us  0.00
[  3] 59.0400-59.2200 sec  0.00 Bytes  0.00 bits/sec  0/2         34     4366K/3623020 us  0.00
[  3] 59.2200-59.4000 sec  0.00 Bytes  0.00 bits/sec  0/2        107     4093K/3663558 us  0.00
[  3] 59.4000-59.5800 sec  0.00 Bytes  0.00 bits/sec  0/2        149     3888K/3677463 us  0.00
[  3] 59.5800-59.7600 sec  0.00 Bytes  0.00 bits/sec  0/2        156     3676K/3691259 us  0.00
[  3] 59.7600-59.9400 sec  0.00 Bytes  0.00 bits/sec  0/1        174     3430K/3696528 us  0.00
[  3] 59.9400-60.1200 sec  0.00 Bytes  0.00 bits/sec  0/2         72     3337K/3697759 us  0.00
[  3] 60.1200-60.3000 sec  0.00 Bytes  0.00 bits/sec  0/2        157     3113K/3705004 us  0.00
[  3] 60.3000-60.4800 sec  0.00 Bytes  0.00 bits/sec  0/2        149     2896K/3708853 us  0.00
[  3] 60.4800-60.6600 sec  0.00 Bytes  0.00 bits/sec  0/2        315     2990K/3692390 us  0.00
[  3] 60.6600-60.8400 sec  0.00 Bytes  0.00 bits/sec  0/2        149     2980K/3692390 us  0.00
[  3] 60.8400-61.0200 sec  0.00 Bytes  0.00 bits/sec  0/1        162     2980K/3692390 us  0.00
[  3] 61.0200-61.2000 sec  0.00 Bytes  0.00 bits/sec  0/2         74     2978K/3692390 us  0.00
[  3] 61.2000-61.3800 sec  0.00 Bytes  0.00 bits/sec  0/2        154     2976K/3692390 us  0.00
[  3] 61.3800-61.5600 sec  0.00 Bytes  0.00 bits/sec  0/2        140     2952K/3692390 us  0.00
[  3] 61.5600-61.7400 sec  0.00 Bytes  0.00 bits/sec  0/2        108     2927K/3692390 us  0.00
[  3] 61.7400-61.9200 sec  0.00 Bytes  0.00 bits/sec  0/2        148     2647K/3692390 us  0.00
[  3] 61.9200-62.1000 sec  0.00 Bytes  0.00 bits/sec  0/2        149     2384K/3692390 us  0.00
[  3] 62.1000-62.2800 sec  0.00 Bytes  0.00 bits/sec  0/2        151     2235K/3692390 us  0.00
[  3] 62.2800-62.4600 sec  0.00 Bytes  0.00 bits/sec  0/1        161     2019K/3692390 us  0.00
[  3] 62.4600-62.6400 sec  63.6 KBytes  2.90 Mbits/sec  1/1         33     2019K/3692390 us  0.10
[  3] 62.6400-62.8200 sec  63.6 KBytes  2.90 Mbits/sec  1/1          8     2007K/3692390 us  0.10
[  3] 62.8200-63.0000 sec   127 KBytes  5.79 Mbits/sec  2/0          0     2007K/3692390 us  0.20
[  3] 63.0000-63.1800 sec  63.6 KBytes  2.90 Mbits/sec  1/1          6     1999K/3692390 us  0.10
[  3] 63.1800-63.3600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          1     1998K/3692390 us  0.10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [  3] 236.8800-237.0600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1339K/11450085 us  0.03
[  3] 237.0600-237.2400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1339K/11454945 us  0.00
[  3] 237.2400-237.4200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1339K/11452507 us  0.00
[  3] 237.4200-237.6000 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1339K/11447223 us  0.03
[  3] 237.6000-237.7800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1339K/11454134 us  0.00
[  3] 237.7800-237.9600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1339K/11449591 us  0.00
[  3] 237.9600-238.1400 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1339K/11453412 us  0.03
[  3] 238.1400-238.3200 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1339K/11456470 us  0.00
[  3] 238.3200-238.5000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11455589 us  0.00
[  3] 238.5000-238.6800 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11457460 us  0.03
[  3] 238.6800-238.8600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11466588 us  0.00
[  3] 238.8600-239.0400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11468824 us  0.00
[  3] 239.0400-239.2200 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11469247 us  0.03
[  3] 239.2200-239.4000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11466745 us  0.00
[  3] 239.4000-239.5800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469277 us  0.00
[  3] 239.5800-239.7600 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11469644 us  0.00
[  3] 239.7600-239.9400 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11465833 us  0.03
[  3] 239.9400-240.1200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11467903 us  0.00
[  3] 240.1200-240.3000 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468867 us  0.03
[  3] 240.3000-240.4800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11466680 us  0.00
[  3] 240.4800-240.6600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11468545 us  0.00
[  3] 240.6600-240.8400 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468634 us  0.03
[  3] 240.8400-241.0200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11466289 us  0.00
[  3] 241.0200-241.2000 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11468480 us  0.00
[  3] 241.2000-241.3800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469284 us  0.00
